genus_species,type,fisheries_status,diet,common_name,body_shape,functional_group,colour,habitat association,water column position,iconic species,2026 edit,Notes
Sepia apama,Invertebrate,Target,NA,Giant cuttlefish,NA,NA,NA,NA,Demersal,Yes,Y,?
Sepioteuthis australis,Invertebrate,Target,NA,Southern calamari,NA,NA,NA,reef/seagrass,Benthopelagic,Yes,Y,?
Tursiops spp,Other,Non-target,NA,Bottlenose dolphin,NA,NA,NA,reef/seagrass/unconsolidated,pelagic,Yes,Y,?
Arripis georgianus,Teleost,Target,Carnivore,Australian herring,fusiform / normal,pelagic-neritic,NA,reef/seagrass/unconsolidated,pelagic-neritic,Yes,Y,?
Atherinidae spp,Teleost,Non-target,Planktivore,Hardyhead,elongated,pelagic-neritic,NA,seagrass/unconsolidated,pelagic-neritic,No,Y,NA
Dinolestes lewini,Teleost,Target,Carnivore,Longfin pike,elongated,pelagic-neritic,#2242B4,reef/seagrass,pelagic-neritic,No,Y,NA
Engraulis australis,Teleost,Target,Planktivore,Anchovy,elongated,pelagic-neritic,#A3809F,reef/seagrass,pelagic-neritic,No,Y,NA
Hyperlophus vittatus,Teleost,Target,Planktivore,Sandy sprat,elongated,pelagic-neritic,NA,seagrass/unconsolidated,pelagic-neritic,No,Y,NA
Hyporhamphus melanochir,Teleost,Target,Omnivore,Southern garfish,elongated,pelagic-neritic,NA,reef/seagrass/unconsolidated,pelagic-neritic,Yes,Y,NA
Iso rhothophilus,Teleost,Non-target,Planktivore,Surf sardine,elongated,pelagic-neritic,NA,reef/unconsolidated,pelagic-neritic,No,Y,NA
Olisthops cyanomelas,Teleost,Non-target,Herbivore,Herring cale,fusiform / normal,pelagic-neritic,NA,reef,pelagic-neritic,No,Y,NA
Scomber australasicus,Teleost,Target,Carnivore,Blue mackerel,fusiform / normal,pelagic-neritic,NA,reef/seagrass/unconsolidated,pelagic-neritic,No,Y,NA
Seriola hippos,Teleost,Target,Carnivore,Samson fish,fusiform / normal,pelagic-neritic,NA,reef,NA,Yes,Y,bentho pelagic? iconic?
Sphyraena novaehollandiae,Teleost,Target,Carnivore,Snook,elongated,pelagic-neritic,NA,reef/seagrass,NA,No,Y,bentho pelagic?
Carcharodon carcharias,Chondrichthyes,Non-target,Carnivore,White shark,fusiform / normal,pelagic-oceanic,NA,reef/seagrass/unconsolidated,pelagic-oceanic,Yes,Y,NA
Sphyrna zygaena,Chondrichthyes,By-catch,Carnivore,Smooth hammerhead,elongated,pelagic-oceanic,NA,unconsolidated,pelagic-oceanic,No,Y,NA
Trachurus novaezelandiae,Teleost,Target,Carnivore,Yellowtail scad,fusiform / normal,pelagic-oceanic,#00FBF8,reef,NA,No,Y,bentho pelagic
Acanthaluteres brownii,Teleost,Target,Omnivore,Spiny-tailed leatherjacket,short and / or deep,reef-associated,NA,reef/seagrass,NA,No,Y,bentho pelagic
Achoerodus gouldii,Teleost,Target,Carnivore,Western blue groper,fusiform / normal,reef-associated,NA,reef,Demersal,Yes,Y,?
Aplodactylus arctidens,Teleost,Non-target,Herbivore,Marblefish,elongated,reef-associated,NA,reef,Demersal,No,Y,NA
Asymbolus vincenti,Chondrichthyes,Non-target,Carnivore,Gulf catshark,elongated,reef-associated,NA,reef,Demersal,No,Y,NA
Austrolabrus maculatus,Teleost,Non-target,Carnivore,Black-spotted wrasse,short and / or deep,reef-associated,NA,reef,Demersal,No,Y,NA
Bodianus frenchii,Teleost,Target,Carnivore,Foxfish,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,?
Brachaluteres jacksonianus,Teleost,Non-target,Omnivore,Southern Pygmy leatherjacket,short and / or deep,reef-associated,NA,reef/seagrass,Demersal,NA,Y,NA
Carcharhinus brachyurus,Chondrichthyes,Target,Carnivore,Bronze whaler,fusiform / normal,reef-associated,NA,reef/seagrass/unconsolidated,NA,NA,Y,benthopelagic?
Chelmonops curiosus,Teleost,Non-target,Carnivore,Western talma,short and / or deep,reef-associated,NA,reef,Demersal,No,Y,NA
Chironemus maculosus,Teleost,Non-target,Herbivore,Silver spot,fusiform / normal,reef-associated,NA,reef,Demersal,No,Y,NA
Chrysophrys auratus,Teleost,Target,Carnivore,Snapper,short and / or deep,reef-associated,#A9263B,reef/seagrass/unconsolidated,NA,Yes,Y,bentho pelagic
Coris auricularis,Teleost,Non-target,Carnivore,Western king wrasse,fusiform / normal,reef-associated,NA,reef,Demersal,No,Y,NA
Dactylophora nigricans,Teleost,Target,Omnivore,Dusky morwong,elongated,reef-associated,NA,reef,Demersal,No,Y,NA
Diodon nicthemerus,Teleost,Non-target,Carnivore,Globefish,short and / or deep,reef-associated,NA,reef/seagrass,Demersal,No,Y,NA
Enoplosus armatus,Teleost,Non-target,Carnivore,Old wife,elongated,reef-associated,NA,reef,Demersal,No,Y,NA
Eubalichthys cyanoura,Teleost,Target,Omnivore,Bluetail leatherjacket,short and / or deep,reef-associated,NA,reef,Demersal,No,Y,NA
Eubalichthys mosaicus,Teleost,Target,Omnivore,Mosaic leatherjacket,short and / or deep,reef-associated,NA,reef,Demersal,No,Y,NA
Girella zebra,Teleost,By-catch,Herbivore,Zebra fish,short and / or deep,reef-associated,NA,reef,Demersal,No,Y,NA
Gobiesocidae spp,Teleost,Non-target,Omnivore,Clingfish,elongated,reef-associated,NA,reef,Demersal,No,Y,NA
Gobiidae spp,Teleost,Non-target,Omnivore,Goby,elongated,reef-associated,NA,reef/seagrass/unconsolidated,Benthic,No,Y,?
Gymnothorax prasinus,Teleost,Non-target,Carnivore,Green moray,eel-like,reef-associated,NA,reef,Demersal,No,Y,NA
Heteroscarus acroptilus,Teleost,Non-target,Omnivore,Rainbow cale,fusiform / normal,reef-associated,NA,reef,Demersal,No,Y,NA
Hippocampus spp,Teleost,Non-target,Planktivore,Seahorse,elongated,reef-associated,NA,NA,NA,NA,Y,?
Hypoplectrodes nigroruber,Teleost,Target,Carnivore,Banded seaperch,fusiform / normal,reef-associated,NA,reef,Demersal,No,Y,NA
Latropiscis purpurissatus,Teleost,Target,Carnivore,Sergeant baker,elongated,reef-associated,NA,reef,Demersal,No,Y,NA
Meuschenia australis,Teleost,Target,Omnivore,Southern leatherjacket,short and / or deep,reef-associated,NA,reef,Demersal,No,Y,NA
Meuschenia flavolineata,Teleost,Target,Omnivore,Yellow-striped leatherjacket,short and / or deep,reef-associated,NA,reef,NA,NA,Y,benthopelagic leatherjackets?
Meuschenia galii,Teleost,Target,Omnivore,Blue-lined leatherjacket,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Meuschenia venusta,Teleost,Target,Omnivore,Stars and stripes leatherjacket,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Monacanthidae juvenile,Teleost,Non-target,Omnivore,Leatherjacket juvenile,short and / or deep,reef-associated,#1CB4FB,reef/seagrass/unconsolidated,NA,NA,Y,NA
Neatypus obliquus,Teleost,Non-target,Planktivore,Footballer sweep,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Neosebastes bougainvillii,Teleost,Target,Carnivore,Gulf gurnard perch,short and / or deep,reef-associated,NA,reef/seagrass/unconsolidated,NA,NA,Y,NA
Neosebastes pandus,Teleost,Target,Carnivore,Bighead gurnard perch,short and / or deep,reef-associated,NA,reef/seagrass/unconsolidated,NA,NA,Y,NA
Neosebastes scorpaenoides,Teleost,Target,Carnivore,Common gurnard perch,short and / or deep,reef-associated,NA,reef/seagrass/unconsolidated,NA,NA,Y,NA
Notolabrus fucicola,Teleost,Non-target,Carnivore,Purple wrasse,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,NA
Notolabrus parilus,Teleost,Non-target,Carnivore,Brownspotted wrasse,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,NA
Notolabrus tetricus,Teleost,Target,Carnivore,Bluethroat wrasse,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Omegophora cyanopunctata,Teleost,Non-target,Omnivore,Bluespotted toadfish,short and / or deep,reef-associated,NA,reef,NA,NA,NA,NA
Othos dentex,Teleost,Target,Carnivore,Harlequin fish,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,NA
Parapercis haackei,Teleost,Non-target,Carnivore,Wavy grubfish,elongated,reef-associated,NA,reef/unconsolidated,NA,NA,Y,seagreass ?
Paraplesiops meleagris,Teleost,By-catch,Carnivore,Southern blue devil,elongated,reef-associated,NA,reef,NA,Yes,Y,NA
Parma victoriae,Teleost,Non-target,Herbivore,Victorian scalyfin,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Pentaceropsis recurvirostris,Teleost,Target,Omnivore,Longsnout boarfish,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Phyllopteryx taeniolatus,Teleost,Non-target,Carnivore,Weedy seadragon,other,reef-associated,NA,reef/seagrass,NA,NA,NA,NA
Pictilabrus laticlavius,Teleost,Non-target,Carnivore,Senator wrasse,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,NA
Pseudogoniistius nigripes,Teleost,Target,Omnivore,Magpie perch,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,NA
Pseudolabrus rubicundus,Teleost,Non-target,Carnivore,Rosy wrasse,fusiform / normal,reef-associated,NA,reef,NA,NA,Y,NA
Scobinichthys granulatus,Teleost,Target,Omnivore,Rough leatherjackets,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Scorpis georgiana,Teleost,Target,Planktivore,Banded sweep,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Scorpis lineolata,Teleost,Target,Planktivore,Silver sweep,short and / or deep,reef-associated,NA,reef,NA,NA,Y,NA
Sphyraena forsteri,Teleost,Target,Carnivore,Bigeye barracuda,elongated,reef-associated,NA,NA,NA,NA,Y,NA
Sutorectus tentaculatus,Chondrichthyes,Non-target,Carnivore,Cobbler wobbegong,elongated,reef-associated,NA,NA,NA,NA,NA,NA
Syngnathidae spp,Teleost,Non-target,Planktivore,Pipefish,elongated,reef-associated,NA,NA,NA,NA,NA,NA
Trachichthys australis,Teleost,Non-target,Planktivore,Southern roughy,short and / or deep,reef-associated,NA,NA,NA,NA,NA,NA
Trachinops noarlungae,Teleost,Non-target,Carnivore,Yellowhead hulafish,elongated,reef-associated,NA,NA,NA,NA,NA,NA
Vincentia conspersa,Teleost,Non-target,Planktivore,Southern cardinalfish,Elongated,reef-associated,NA,NA,NA,NA,NA,NA
Allomycterus pilatus,NA,NA,NA,Australian burrfish,NA,NA,NA,NA,NA,NA,Y,NA
Ammotretis elongatus,NA,NA,NA,Elongate flounder,NA,NA,NA,NA,NA,NA,Y,NA
Ammotretis spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arctocephalus forsteri,NA,NA,NA,Fur seal,NA,NA,NA,NA,NA,NA,Y,NA
Arripis trutta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Asteriidae spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Atherinosoma microstoma,NA,NA,NA,Smallmouth hardyhead,NA,NA,NA,NA,NA,NA,Y,NA
Australaria australasia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheilinus nigripes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,old name magpie perch
Cheilio nigripes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,old name magpie perch
Cheilodactylus nigripes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,old name magpie perch
Cheilodactylus spectabilis,NA,NA,NA,Banded morwong,NA,NA,NA,NA,NA,NA,Y,NA
Chelidonichthys kumu,NA,NA,NA,Red gurnard,NA,NA,NA,NA,NA,NA,Y,NA
Cnidoglanis macrocephalus,NA,NA,NA,Estuary cobbler,NA,NA,NA,NA,NA,NA,Y,NA
Conidae spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Contusus brevicaudus,NA,NA,NA,Prickly toadfish,NA,NA,NA,NA,NA,NA,Y,NA
Contusus richei,NA,NA,NA,Barred toadfish,NA,NA,NA,NA,NA,NA,Y,NA
Dasella brevicaudata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Diodon nichthemerus,NA,NA,NA,Globefish,NA,NA,NA,NA,NA,NA,Y,NA
Diogenes spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eocallionymus papilio,NA,NA,NA,Painted stinkfish,NA,NA,NA,NA,NA,NA,Y,NA
Equichlamys bifrons,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haletta spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,? weed whiting
Hapalochlaena spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Heptranchias perlo,NA,NA,NA,Sharpnose sevengill shark,NA,NA,NA,NA,NA,NA,Y,NA
Ibacus peronii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Labrus laticlavis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,? old name laticlavius
Lepidotrigla papilio,NA,NA,NA,Spiny gurnard,NA,NA,NA,NA,NA,NA,Y,NA
Lepidotrigla spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA
Lepidotrigla vanessa,NA,NA,NA,Butterfly gurnard,NA,NA,NA,NA,NA,NA,Y,NA
Lissocampus runa,NA,NA,NA,Javelin pipefish,NA,NA,NA,NA,NA,NA,Y,?
Maxillicosta scabriceps,NA,NA,NA,Little gurnard perch,NA,NA,NA,NA,NA,NA,Y,NA
Meuschenia scabra,NA,NA,NA,Velvet leatherjacket,NA,NA,NA,NA,NA,NA,Y,old name?
Nesogobius pulchellus,NA,NA,NA,Sailfin goby,NA,NA,NA,sand,NA,NA,Y,?
Nesogobius spp,NA,NA,NA,Gobies,NA,NA,NA,NA,NA,NA,Y,?
Nototodarus gouldi,NA,NA,NA,Gould's squid,NA,NA,NA,NA,NA,NA,Y,?
Octopus bunurong,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Octopus spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Odax cyanomelas,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,old name
Omobranchus anolius,NA,NA,NA,Oyster blenny,NA,NA,NA,NA,NA,NA,Y,NA
Ophionereis schayeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophthalmolepis lineolata,Teleost,Non-target,Carnivore,NA,elongated,benthopelagic,NA,NA,NA,NA,Y,NA
Ovalipidae spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paguristes frontalis,NA,NA,NA,Common hermit crab,NA,NA,NA,NA,NA,NA,NA,NA
Parablennius tasmanianus,NA,NA,NA,Tasmanian blenny,NA,NA,NA,NA,NA,NA,Y,NA
Parazanclistius hutchinsi,NA,NA,NA,Short boarfish,NA,NA,NA,NA,NA,NA,Y,NA
Parequula elongata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pecten fumatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pelates octolineatus,NA,NA,NA,Western striped grunter,NA,NA,NA,NA,NA,NA,Y,old name
Penaeidae spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phalacrocorax varius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Phylum Cnidaria spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinna dolabrata,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Platycephalus laevigatus,NA,NA,NA,Rock flathead,NA,NA,NA,NA,NA,NA,Y,NA
Platycephalus spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA
Pleuronectidae spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polychaeta spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portunidae australiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portunus australiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pseudocaranx georgianus,NA,NA,NA,Silver trevally,NA,NA,NA,NA,NA,NA,Y,should be sp.
Pseudophycis palmata,NA,NA,NA,Australian red cod,NA,NA,NA,NA,NA,NA,Y,NA
Rhombosolea spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sillago bassensis,NA,NA,NA,Southern School Whiting,NA,NA,NA,NA,NA,NA,Y,NA
Siphonognathus spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachurus spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tursiops aduncus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unknown australiensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Unknown spp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Urolophus cruciatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Urolophus paucimaculatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
