site_code,site_name,latitude,longitude
COO18,Pullen Island,-35.53778,138.69255
COO19,Port Elliot Deep,-35.53933,138.68851
COO20,Basham's Beach,-35.524609999999996,138.69992
COO30,Margaret Brock Reef SE,-36.950759999999995,139.59953000000002
COO31,Margaret Brock Reef North 5m,-36.9481,139.59011999999998
COO32,Margaret Brock Reef North 10,-36.94507,139.59677
COO33,Kingston South Control 1,-36.77928,139.75878
COO34,Kingston South control 2,-36.76642,139.76296000000002
COO35,Kingston SZ 3,-36.73718,139.77555
COO36,Kingston SZ 1,-36.72985,139.77534
COO37,Kingston SZ 2,-36.7288,139.78598
COO38,Kingston SZ 4,-36.71961,139.77873
COO39,Kingston North Control 2,-36.70194,139.78662
COO40,Kingston North Control 1,-36.66592,139.78806
EYR23,Hanson Bay,-36.017759999999996,136.85533
EYR24,Pearson Island Bay NW,-33.940509999999996,134.26668
EYR25,Flinders Island NW reef,-33.68615,134.46528999999998
EYR26,Flinders Island NW point,-33.68935,134.47376
EYR27,Pearson Island North,-33.940909999999995,134.27285
EYR28,Pearson Island SE bay,-33.96242,134.27149
EYR29,Pearson Island east,-33.951240000000006,134.27428999999998
EYR30,Pearson Island inner bay north,-33.9536,134.26949
EYR31,Pearson Island inner bay south,-33.960440000000006,134.26785
EYR32,Flinders Island anchorage,-33.68436,134.48677
EYR33,Greenly Island,-34.6438,134.79522
EYR34,Wedge Island west ladders,-35.1469,136.44682
EYR35,Bakers Hole,-33.01207,134.18018999999998
EYR36,Cave Bay,-33.01073,134.17133
EYR37,Cave Beach West,-33.008309999999994,134.16429
EYR38,Cave Beach Point,-33.00658,134.16564
EYR39,Smooth Pools,-32.92558,134.07834
EYR40,Granites South,-32.92133,134.07803
EYR41,Point Westell North,-32.906690000000005,134.0673
EYR42,Wayne s World,-32.90586,134.07336999999998
EYR43,High Cliff North,-32.864979999999996,134.10091
EYR44,Mouth of Baird Bay,-33.18679,134.3529
EYR45,Jones Island NW,-33.18513,134.35915
EYR46,The Mad Mile,-33.18396,134.37776000000002
EYR47,Solar Tubes,-33.095079999999996,134.257
EYR48,Flinders Island North,-33.67553,134.51647
EYR50,Horny Point,-35.00533,136.19066999999998
EYR51,Memory Cove,-34.959920000000004,135.99861
EYR52,Memory Bommie,-34.92844,135.99281000000002
EYR53,Grindal Island,-34.917609999999996,136.03392
EYR54,Taylors South,-34.893359999999994,136.01236
EYR55,McLaren South,-34.80433,136.00877
EYR56,Boston Island North,-34.66903,135.92636000000002
EYR57,Langton Island,-34.59805,136.24837
EYR58,Smith Rocks,-34.587140000000005,136.26601000000002
EYR59,Dalby Island,-34.56293,136.23466000000002
EYR60,Kirkby Island,-34.55311,136.21158
EYR61,Reevesby Island,-34.53094,136.28894
EYR62,Winceby Island,-34.48919,136.28933999999998
EYR63,Point Sir Isaac South,-34.43658,135.19186000000002
EYR64,Point Sir Isaac,-34.4282,135.20443999999998
EYR65,Frenchmans,-34.41943,135.35858000000002
EYR66,Coles Point,-34.37894,135.35258000000002
EYR67,Point Drummond,-34.1747,135.26001000000002
EYR68,Flinders Island,-33.71843,134.54825
EYR69,Topgallant Island,-33.71548,134.62463
EYR70,Waldegrave Island,-33.59197,134.75929
EYR71,South East Slade Point,-33.05037,134.17371
EYR72,Eagle Rock (1/2 way between Cape Blanche & Slade Point),-33.02705,134.14383999999998
EYR73,Eagle Bay (1/2 way between Cape Blanche & Slade Point),-33.02612,134.14757
EYR74,The Granites,-32.87642,134.08746000000002
EYR75,Dreadnaughts,-32.864670000000004,134.09807
EYR76,Cape Bauer,-32.718,134.06143
EYR77,Cape Bauer East,-32.7163,134.06381000000002
EYR78,Donnington Rocks,-34.71975,135.99806
GSV1,Carrickalinga (toilet),-35.42445,138.31902
GSV100,Port Noarlunga Jetty offshore,-35.1493,138.4643
GSV101,Port Stanvac Jetty deep,-35.1071,138.4695
GSV102,Port Stanvac Jetty Shallow,-35.1092,138.469
GSV103,Stenhouse Bay,-35.27071,136.94597
GSV104,Edithburgh Jetty,-35.08483,137.74957
GSV105,Marino Rocks,-35.0525,138.5027
GSV106,Normanville Beach,-35.44665,138.30497
GSV107,Olivers Reef,-35.54715,138.63821000000002
GSV108,Granite Island,-35.56604,138.62732
GSV109,Outer Harbor breakwater south inside,-34.788509999999995,138.46726
GSV11,Outside Granite island,-35.56754,138.63158
GSV110,Lady Bay,-35.47356,138.28116
GSV111,Myponga,-35.37082,138.38177
GSV112,Noarlunga South Outside,-35.15692,138.46545
GSV113,Yankalilla Mouth,-35.4655,138.29465
GSV114,South Shores,-35.45609,138.29939
GSV115,Port Gawler,-34.61942,138.31052
GSV116,Aldinga Pinacles,-35.26681,138.43364
GSV117,Cape Jervis South,-35.60447,138.0933
GSV118,Backstairs Deep,-35.64782,138.25916999999998
GSV119,Deep Creek,-35.65469,138.24448
GSV12,West Island,-35.61029,138.5929
GSV120,Chiton Rocks,-35.5405,138.65402
GSV121,Encounter Deep,-35.577290000000005,138.61845
GSV122,Port Noarlunga North,-35.13858,138.46115
GSV123,Carrickalinga Creek,-35.428191999999996,138.314758
GSV124,Horseshoe inner,-35.13793,138.46292
GSV125,Broken Bottom,-34.96335,138.48029
GSV126,Milkies,-34.98648,138.45401
GSV127,Semaphore,-34.8471,138.44595
GSV128,Southport,-35.16775,138.46227
GSV129,Willunga,-35.25666,138.4585
GSV130,Aldinga deep,-35.2716,138.43098
GSV131,Horseshoe outer,-35.1394,138.45799
GSV132,Seacliff,-35.039970000000004,138.49152
GSV133,Macs Reef,-34.97583,138.4514
GSV134,Port Parham,-34.44449,138.19702
GSV135,Pt Noarlunga inside,-35.14741,138.46365
GSV136,Noarlunga North Outside,-35.14748,138.46303
GSV137,Port Stanvac North,-35.0976,138.47749
GSV138,Moana outside,-35.2065,138.4622
GSV139,Port Stanvac South,-35.1034,138.4742
GSV14,Newland Head,-35.64094,138.52662
GSV140,Hallett Cove,-35.0736,138.49428999999998
GSV141,Penneshaw Pub West,-35.71555,137.93411
GSV142,Inman River mouth,-35.566276,138.62228000000002
GSV15,Flat Irons,-35.61781,138.55721
GSV150,South Pages,-35.775209999999994,138.29172
GSV151,Cape Coutts,-35.758720000000004,138.06699
GSV152,North Pages,-35.75795,138.30289
GSV153,Penneshaw East,-35.72509,138.00006000000002
GSV154,Rock Slide,-35.72057,137.96141
GSV155,Blowhole Beach,-35.65974,138.15997
GSV156,Loo with a View,-35.65378,138.14597
GSV157,Spaceship East,-35.64675,138.1331
GSV158,Deep Creek/Boat Harbour,-35.640859999999996,138.27266
GSV159,Kings Head North,-35.606759999999994,138.57594
GSV160,Kings Head,-35.605509999999995,138.58308
GSV161,La Hacienda,-35.578590000000005,138.11379
GSV162,"Seal Island, SA",-35.57618,138.64428999999998
GSV163,Sunset Cove South,-35.504670000000004,138.22923
GSV164,Carrickalinga Beach North,-35.41037,138.32463
GSV165,Myponga Point,-35.37988,138.36068999999998
GSV166,Swallowtail Bay,-35.37466,136.85843
GSV167,South East Cove,-35.37413,136.86195
GSV168,Boulders (East of Bay),-35.369659999999996,136.8676
GSV169,North East Boobs,-35.36785,136.8492
GSV17,The Bluff,-35.58887,138.60553000000002
GSV170,North West Bay,-35.364509999999996,136.85676999999998
GSV171,Sellick South,-35.35784,138.42148
GSV172,Seal Island SZ_West,-35.33815,136.9177
GSV173,Seal Island SZ_East,-35.33763,136.92103999999998
GSV174,Haystack Island SW,-35.323570000000004,136.90686000000002
GSV175,Haystack Island SE,-35.32343,136.90833
GSV176,Haystack Island NE,-35.32085,136.90715
GSV177,Cape Spencer,-35.300329999999995,136.88429
GSV178,Cable Bay,-35.29367,136.89819
GSV179,Chinamans Hat Island SZ,-35.2887,136.91939
GSV18,Morgans,-35.58845,138.10838
GSV180,Stenhouse Cliffs SZ,-35.28418,136.93308000000002
GSV181,Stenhouse,-35.28049,136.94395
GSV182,Aldinga SZ3,-35.280359999999995,138.43153999999998
GSV183,Aldinga SZ1,-35.26631,138.43649
GSV184,Marion Bay,-35.25268,136.97957
GSV185,Gull Rock,-35.2462,138.45956
GSV186,West Cape,-35.24345,136.82542
GSV187,Point Yorke,-35.23088,137.18814
GSV188,Middle Island,-35.21768,136.8322
GSV189,Troubridge Point,-35.16955,137.67406
GSV19,Hog Point,-35.71974,137.96448
GSV190,Troubridge Lighthouse,-35.16912,137.63817
GSV191,Edithburgh,-35.08315,137.74876
GSV192,Port Giles,-35.02035,137.76241000000002
GSV193,McDonalds,-35.01729,137.76181
GSV194,Port Julia,-34.6629,137.88554
GSV195,Foul Bay South,-35.23792,137.17405
GSV2,Haycock Point,-35.41506,138.32132
GSV20,Snapper North,-35.749829999999996,138.05536999999998
GSV21,Cable Hut,-35.73268,138.0191
GSV24,Ripple Rock,-35.3841,138.35586999999998
GSV25,Shag Rock Carrickalinga,-35.39933,138.33456
GSV26,2nd Valley Boat Shed,-35.50945,138.21448999999998
GSV28,Rapid Head Windmills,-35.53085,138.15289
GSV3,Carrickalinga Head,-35.398,138.33591
GSV30,Porpoise Head,-35.66193,138.21451000000002
GSV34,Nev's Windmills,-35.5526,138.12984
GSV39,Fishery Beach,-35.63411,138.11183
GSV4,Rapid Head,-35.52045,138.16443
GSV40,Whalebone Reef,-35.5714,138.61166
GSV41,Rapid Head East,-35.519459999999995,138.17719
GSV42,Rapid Head SZ Site2,-35.52262,138.16308999999998
GSV43,Rapid Head SZ,-35.5186,138.17102
GSV45,Carrickalinga North Site,-35.3777,138.36288000000002
GSV46,Carrickalinga North Site 2,-35.37312,138.37358
GSV47,Carrickalinga Nth,-35.371190000000006,138.37876
GSV5,Rapid Head South,-35.53145,138.1519
GSV53,Moana inside,-35.2091,138.46428999999998
GSV55,Pancake Rock,-35.740829999999995,138.03985
GSV56,The Bird,-35.75675,138.06533000000002
GSV57,Grassy Knoll,-35.72388,137.98821999999998
GSV58,Penneshaw Pub,-35.71625,137.93896999999998
GSV59,Puzzle Rock,-35.7215,137.98051999999998
GSV60,Dashwood Bay West,-35.58627,137.37837
GSV61,Western River West,-35.675470000000004,136.93909
GSV62,Snug_Cove_East,-35.69308,136.85916
GSV63,Pissy_Boy_East,-35.686820000000004,136.88361
GSV64,Big_W,-35.68327,136.90675
GSV65,Hummocky_Point_East,-35.60394,137.24323
GSV66,Harveys Return,-35.74523,136.64696999999998
GSV67,Master Jack,-35.71291,136.77007
GSV68,Castle Gully,-35.66578,137.05316000000002
GSV69,Snellings,-35.662490000000005,137.07442
GSV7,Myponga South,-35.3882,138.3492
GSV70,Cassini West,-35.58852,137.30119
GSV71,Shag rock,-35.58716,137.41371
GSV72,Cassini East,-35.584,137.306
GSV73,Tea Tree Ledge,-35.73856,136.69215
GSV74,Cape Torrens,-35.7239,136.71698
GSV75,Cape Forbin,-35.70454,136.7803
GSV76,Cape Forbin South,-35.705890000000004,136.77789
GSV77,Snug Cove 2nd headland,-35.6928,136.8539
GSV78,Western River Cove,-35.67361,136.96972
GSV79,Stokes Bay,-35.623290000000004,137.1979
GSV80,Point Marsden,-35.56277,137.63195
GSV81,Kingscote jetty,-35.65538,137.64478
GSV82,Kangaroo Head,-35.7172,137.90473
GSV83,Stokes East,-35.61596,137.2106
GSV84,Green Cliffs,-35.600190000000005,137.26747
GSV85,Cape Dutton,-35.62865,137.1436
GSV86,Stokes_Bay_West,-35.62192,137.18793
GSV87,McDonnell Hill,-35.60068,137.26501000000002
GSV9,Dodd's Beach,-35.40416,138.33043
GSV92,Cape D'Straing,-35.5764,137.49185
GSV93,Aldinga Reef,-35.26825,138.43202
GSV94,Rapid Bay Jetty,-35.519009999999994,138.18452
GSV95,Lasseters Reef,-35.508379999999995,138.21873
GSV96,Haycock Point inshore,-35.4186,138.32299999999998
GSV97,Aldinga Reef Inshore,-35.27028,138.43386999999998
GSV98,O'Sullivan Beach Bay,-35.11686,138.46846
GSV99,Rapid Head North,-35.519220000000004,138.17416
MUR1,D'Entrecasteaux Reef,-31.97171,131.92954
MUR18,Evans Slide,-32.373490000000004,133.48518
MUR19,Masillon Island,-32.55656,133.29398999999998
MUR2,Lacy Island,-32.393370000000004,133.37686000000002
MUR20,Lacy Boulders,-32.39264,133.38031
MUR21,East Bay,-32.50282,133.30886
MUR22,Hat North,-32.519859999999994,133.30355
MUR23,Egg Beater,-32.47043,133.3192
MUR30,St Francis Island South East Point (Hat),-32.52117,133.30316000000002
MUR31,St Francis Island North Point Outer (Sea Cave),-32.494,133.282
MUR32,Freeling Island North West,-32.481,133.34267
MUR33,West Franklin Island North West,-32.45033,133.63183999999998
MUR34,East Franklin Island North East,-32.435179999999995,133.67033
MUR35,Breakwater Reef,-32.31493,133.52983
MUR4,Petrel Cove East,-32.50108,133.30275
MUR5,St Francis Inside North Point,-32.49329,133.28847
MUR6,Evans Island,-32.36858,133.48117
NSG1,Black Point,-32.9923,137.72177
NSG10,Tanked,-32.99667,137.7702
NSG11,Fenceline West,-32.99655,137.75063
NSG12,Ledges,-32.99503,137.74063
NSG2,Third Dip,-32.99437,137.73256999999998
NSG20,Point Riley,-33.87632,137.59859
NSG21,Bokos Reef,-33.75762,137.03617
NSG22,Lucky Bay Offshore,-33.73387,137.1348
NSG23,Point Lowly Lighthouse,-33.00088,137.7864
NSG24,Santos Fenceline,-32.9963,137.74538
NSG25,Fitzgerald Bay Log Cabins,-32.98183,137.78093
NSG26,Backy Point,-32.91555,137.78793000000002
NSG9,Stony Point,-32.99637,137.75642
OTW18,Salmon Hole,-37.48789,140.00589
OTW20,Goat Island 1,-37.1767,139.7346
OTW21,Robe Control 10,-37.16649,139.73927
OTW22,Doorway Rock,-37.15893,139.74278
OTW23,Robe SZ 10,-37.15644,139.7421
OTW24,Baudin Rocks 1,-37.085,139.72065
OTW25,Baudin Rocks inside,-37.0845,139.73106
SSG13,Cape Elizabeth North,-34.12928,137.43752
SSG44,Cape Elizabeth SZ Site 2,-34.193670000000004,137.47779
SSG45,Cape Elizabeth Site 2,-34.21243,137.48164
SSG46,Point Turton,-34.92926,137.34562
SSG47,Point Gawler,-34.50965,137.47345
SSG50,Baudinet,-34.22868,137.48907
SSG51,High Dunes,-34.19425,137.47478
SSG52,Scrubby Dunes,-34.18745,137.46757
SSG53,Coopers Bar,-34.16353,137.45158
SSG54,Ham Sandwich,-34.18025,137.4615
SSG55,Honeycomb,-34.17327,137.45853
SSG56,Wallaroo,-33.932742,137.604903
SSG57,Wallaroo Bay,-33.93118,137.61035
SSG58,Point Hughes,-33.93449,137.60124
SSG60,Gleesons,-35.01376,136.94128
SSG61,Cape DeBerg,-34.941629999999996,136.97491000000002
SSG62,Corny Point Outside,-34.8951,137.00183
SSG63,Corny Point Inside,-34.89452,137.01889
SSG64,Point Souttar,-34.89345,137.24671999999998
SSG65,Minlacowie,-34.8052,137.45567
SSG66,Port Rickaby,-34.66718,137.49324
SSG67,Wardang,-34.53525,137.35483
SSG68,Port Victoria,-34.49603,137.47366
SSG69,Goose Island,-34.45305,137.36771000000002
SSG70,Point Pearce,-34.44028,137.41289
SSG71,Balgowan,-34.321259999999995,137.49455
SSG72,Cape Elizabeth Site1,-34.21776,137.48774
SSG73,Cape Elizabeth SZ Site1,-34.18672,137.4716
SSG74,Cape Elizabeth SZ North,-34.17325,137.46156000000002
